fbus,tbus,id,r,x,flow
56,57,1 ,0.0007999999797903001,0.012799999676644802,114.13348770141602
35,45,1 ,0.0006999999168328941,0.017500000074505806,258.3334732055664
44,45,1 ,0.0024999999441206455,0.0729999989271164,231.849853515625
57,60,1 ,0.000800000037997961,0.01119999960064888,363.3563537597656
38,46,1 ,0.002199999988079071,0.0284000001847744,108.15020751953125
36,61,1 ,0.0010999998776242137,0.009800000116229057,910.6174926757812
56,66,1 ,0.0007999999215826392,0.012899999506771564,202.41160583496094
30,53,1 ,0.0007999999797903001,0.007400000002235174,220.5276870727539
39,45,1 ,0.0,0.08389999717473984,224.6025619506836
19,68,1 ,0.001600000075995922,0.019500000402331352,463.82579040527344
37,68,1 ,0.000699999975040555,0.008899999782443047,313.6633605957031
45,51,1 ,0.00039999998989515007,0.010499999858438969,417.8438262939453
62,63,1 ,0.0004000000189989805,0.00430000014603138,358.7472229003906
1,54,1 ,0.0,0.01810000091791153,312.4088439941406
55,56,1 ,0.0013000001199543476,0.021299999207258224,183.26685333251953
58,63,1 ,0.000699999975040555,0.008200000040233135,356.37864685058594
57,58,1 ,0.00019999999494757503,0.0026000000070780516,450.71522521972656
30,32,1 ,0.002400000346824527,0.028800001367926598,256.64259338378906
18,50,1 ,0.0012000001734122634,0.02879999950528145,868.1640930175781
25,54,1 ,0.00699999975040555,0.00860000029206276,262.6343688964844
65,66,1 ,0.0008999999845400453,0.010099999606609344,295.8580017089844
32,33,1 ,0.0007999999797903001,0.00989999994635582,750.7749938964844
11,32,1 ,0.0,0.013000000268220901,1004.3735046386719
60,61,1 ,0.002300000051036477,0.03629999980330467,400.6212463378906
5,20,1 ,0.0008999999845400453,0.017999999225139618,512.7536163330078
30,61,1 ,0.0009500000160187483,0.009150000289082527,657.5018310546875
34,35,1 ,0.00010000000474974513,0.007400000002235174,266.9088134765625
23,24,1 ,0.002199999988079071,0.03500000014901161,380.1550750732422
2,58,1 ,0.0,0.02500000037252903,547.4167785644531
8,25,1 ,0.0006000000284984708,0.02319999970495701,540.3974609375
63,64,1 ,0.0015999999595806003,0.04349999874830246,41.850181579589844
62,65,1 ,0.0004000000189989805,0.00430000014603138,294.0092468261719
39,44,1 ,0.0,0.041099999099969864,63.34902381896973
47,53,1 ,0.0013000000035390258,0.018799999728798866,176.93647003173828
66,67,1 ,0.0018000000854954123,0.021700000390410423,93.12516403198242
34,36,1 ,0.0033000002149492502,0.011099999770522118,421.3751678466797
43,44,1 ,9.999999747378752e-05,0.0010999999940395355,146.21336364746094
